id,tbl,Year,quarter,city1,city2,cur_passengers,cur_fare,ly_fare,ly_passengers,amount_change,percent_change,amount_change_pax,percent_change_pax
1,Table 4,2022,1,"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)",189090,115.11,143.17,20460,-28.06,-0.196,168630,8.2419
2,Table 4,2022,1,"New York City, NY (Metropolitan Area)","Seattle, WA",151730,209.9,246.81,37260,-36.91,-0.1496,114470,3.0722
3,Table 4,2022,1,"Charleston, SC","New York City, NY (Metropolitan Area)",118890,141.75,168.99,36500,-27.24,-0.1612,82390,2.2573
4,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Dallas/Fort Worth, TX",109250,199.94,218.53,35510,-18.59,-0.0851,73740,2.0766
5,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Charlotte, NC",92190,149.95,162.45,36180,-12.51,-0.077,56010,1.5481
6,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Philadelphia, PA",85040,158.4,182.03,14460,-23.63,-0.1298,70580,4.881
7,Table 4,2022,1,"New York City, NY (Metropolitan Area)","Portland, OR",68410,221.12,257.81,14960,-36.69,-0.1423,53450,3.5729
8,Table 4,2022,1,"New York City, NY (Metropolitan Area)","San Antonio, TX",66160,213.03,262.95,11320,-49.92,-0.1898,54840,4.8445
9,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Detroit, MI",62830,155.74,174.81,20230,-19.06,-0.109,42600,2.1058
10,Table 4,2022,1,"Kansas City, MO","New York City, NY (Metropolitan Area)",57750,189.28,232.17,14340,-42.89,-0.1847,43410,3.0272
11,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",56750,170.55,204.35,16690,-33.8,-0.1654,40060,2.4002
12,Table 4,2022,1,"Buffalo, NY","Miami, FL (Metropolitan Area)",56000,170.19,183.49,20440,-13.3,-0.0725,35560,1.7397
13,Table 4,2022,1,"Los Angeles, CA (Metropolitan Area)","Tucson, AZ",49300,152,164.52,13260,-12.52,-0.0761,36040,2.718
14,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Charleston, SC",46950,180.16,195.7,14120,-15.54,-0.0794,32830,2.3251
15,Table 4,2022,1,"Jacksonville, FL","Miami, FL (Metropolitan Area)",44910,133.58,155.37,15600,-21.79,-0.1402,29310,1.8788
16,Table 4,2022,1,"Kansas City, MO","Tampa, FL (Metropolitan Area)",41010,177.06,198,27190,-20.94,-0.1057,13820,0.5083
17,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",32320,138.16,154.9,10790,-16.73,-0.108,21530,1.9954
18,Table 4,2022,1,"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",32100,224.38,242.6,9470,-18.21,-0.0751,22630,2.3896
19,Table 4,2022,1,"Buffalo, NY","Fort Myers, FL",31810,153.07,179.22,10520,-26.14,-0.1459,21290,2.0238
20,Table 4,2022,1,"Los Angeles, CA (Metropolitan Area)","Santa Rosa, CA",29420,136.72,150.82,4720,-14.1,-0.0935,24700,5.233
21,Table 4,2022,1,"Austin, TX","El Paso, TX",28650,157.07,176.11,8550,-19.04,-0.1081,20100,2.3509
22,Table 4,2022,1,"Bozeman, MT","Denver, CO",27610,150,192.9,8760,-42.89,-0.2224,18850,2.1518
23,Table 4,2022,1,"Orlando, FL","Trenton, NJ",26870,96.63,105.51,3220,-8.88,-0.0842,23650,7.3447
24,Table 4,2022,1,"Detroit, MI","St. Louis, MO",24530,168.88,195.12,9610,-26.23,-0.1344,14920,1.5526
25,Table 4,2022,1,"San Francisco, CA (Metropolitan Area)","Santa Barbara, CA",22810,155.95,233.55,2520,-77.6,-0.3322,20290,8.0516
26,Table 4,2022,1,"Charlotte, NC","West Palm Beach/Palm Beach, FL",21470,243.49,299.05,6550,-55.56,-0.1858,14920,2.2779
27,Table 4,2022,1,"Eugene, OR","San Francisco, CA (Metropolitan Area)",21300,154.11,221.99,4200,-67.88,-0.3058,17100,4.0714
28,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Myrtle Beach, SC",21070,140.73,156.22,6370,-15.49,-0.0991,14700,2.3077
29,Table 4,2022,1,"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",20870,135.94,167.22,9850,-31.28,-0.1871,11020,1.1188
30,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Kansas City, MO",20470,201.93,228.45,6150,-26.52,-0.1161,14320,2.3285
31,Table 4,2022,1,"Myrtle Beach, SC","Washington, DC (Metropolitan Area)",20460,130.28,140.14,4090,-9.86,-0.0704,16370,4.0024
32,Table 4,2022,1,"Denver, CO","Richmond, VA",20170,222.11,248.91,6330,-26.8,-0.1077,13840,2.1864
33,Table 4,2022,1,"Fort Myers, FL","Louisville, KY",19350,160.64,176.05,9600,-15.41,-0.0875,9750,1.0156
34,Table 4,2022,1,"Denver, CO","Santa Barbara, CA",19280,190.44,242.53,3880,-52.09,-0.2148,15400,3.9691
35,Table 4,2022,1,"Atlanta, GA (Metropolitan Area)","Charleston, SC",19130,202.74,235.86,7110,-33.11,-0.1404,12020,1.6906
36,Table 4,2022,1,"Trenton, NJ","West Palm Beach/Palm Beach, FL",17930,101.8,116.41,3050,-14.61,-0.1255,14880,4.8787
37,Table 4,2022,1,"Las Vegas, NV","Santa Barbara, CA",17320,113.55,143.47,160,-29.92,-0.2086,17160,107.25
38,Table 4,2022,1,"New Haven, CT","Orlando, FL",17300,108.43,262,20,-153.57,-0.5861,17280,864
39,Table 4,2022,1,"Madison, WI","New York City, NY (Metropolitan Area)",16680,249.65,281.34,3710,-31.7,-0.1127,12970,3.496
40,Table 4,2022,1,"New Orleans, LA","Richmond, VA",15780,144.55,204,3170,-59.45,-0.2914,12610,3.9779
41,Table 4,2022,1,"Syracuse, NY","Washington, DC (Metropolitan Area)",15720,148.27,185.85,1550,-37.58,-0.2022,14170,9.1419
42,Table 4,2022,1,"Milwaukee, WI","Seattle, WA",15640,190.24,208.23,4880,-17.98,-0.0864,10760,2.2049
43,Table 4,2022,1,"Atlanta, GA (Metropolitan Area)","Jackson/Vicksburg, MS",15590,150.48,289.82,3250,-139.35,-0.4808,12340,3.7969
44,Table 4,2022,1,"Boston, MA (Metropolitan Area)","Milwaukee, WI",15470,185.87,204.18,3440,-18.31,-0.0897,12030,3.4971
45,Table 4,2022,1,"Houston, TX","Jackson/Vicksburg, MS",14920,142.51,234.09,3930,-91.57,-0.3912,10990,2.7964
46,Table 4,2022,2,"Chicago, IL","New York City, NY (Metropolitan Area)",910850,188.54,204.83,370950,-16.29,-0.0795,539900,1.4554
47,Table 4,2022,2,"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",551040,161.88,167.13,224250,-5.25,-0.0314,326790,1.4573
48,Table 4,2022,2,"Los Angeles, CA (Metropolitan Area)","Sacramento, CA",494600,130.01,136.07,265230,-6.05,-0.0445,229370,0.8648
49,Table 4,2022,2,"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)",341870,141.53,186.24,66900,-44.71,-0.2401,274970,4.1102
50,Table 4,2022,2,"Sacramento, CA","San Diego, CA",222850,122.13,130.08,135600,-7.95,-0.0611,87250,0.6434
51,Table 4,2022,2,"Dallas/Fort Worth, TX","Houston, TX",182220,163.74,169.32,100580,-5.58,-0.033,81640,0.8117
52,Table 4,2022,2,"Las Vegas, NV","San Diego, CA",167830,116.51,125.24,82110,-8.73,-0.0697,85720,1.044
53,Table 4,2022,2,"Boston, MA (Metropolitan Area)","Philadelphia, PA",166770,160.36,187,53980,-26.64,-0.1424,112790,2.0895
54,Table 4,2022,2,"Kansas City, MO","New York City, NY (Metropolitan Area)",115900,204.12,251.36,40350,-47.24,-0.1879,75550,1.8724
